Mätpunkt,År,Värde
Antal antagna som påbörjat studier,2007,14652.0
därav andel kvinnor i procent,2007,55.0
därav andel män i procent,2007,45.0
Antal studerande,2007,33684.0
därav andel kvinnor i procent,2007,55.0
därav andel män i procent,2007,45.0
Antal examinerade,2007,7830.0
därav andel kvinnor i procent,2007,58.0
därav andel män i procent,2007,42.0
Examensgrad,2007,628.0
"Examensgrad, kvinnor",2007,679.0
"Examensgrad, män",2007,570.0
Antal antagna som påbörjat studier,2008,15298.0
därav andel kvinnor i procent,2008,56.0
därav andel män i procent,2008,44.0
Antal studerande,2008,36657.0
därav andel kvinnor i procent,2008,55.0
därav andel män i procent,2008,45.0
Antal examinerade,2008,8968.0
därav andel kvinnor i procent,2008,61.0
därav andel män i procent,2008,39.0
Examensgrad,2008,647.0
"Examensgrad, kvinnor",2008,696.0
"Examensgrad, män",2008,585.0
Antal antagna som påbörjat studier,2009,16572.0
därav andel kvinnor i procent,2009,52.0
därav andel män i procent,2009,48.0
Antal studerande,2009,39417.0
därav andel kvinnor i procent,2009,54.0
därav andel män i procent,2009,46.0
Antal examinerade,2009,9907.0
därav andel kvinnor i procent,2009,58.0
därav andel män i procent,2009,42.0
Examensgrad,2009,670.0
"Examensgrad, kvinnor",2009,719.0
"Examensgrad, män",2009,612.0
Antal antagna som påbörjat studier,2010,16792.0
därav andel kvinnor i procent,2010,51.0
därav andel män i procent,2010,49.0
Antal studerande,2010,41597.0
därav andel kvinnor i procent,2010,52.0
därav andel män i procent,2010,48.0
Antal examinerade,2010,10510.0
därav andel kvinnor i procent,2010,58.0
därav andel män i procent,2010,42.0
Examensgrad,2010,669.0
"Examensgrad, kvinnor",2010,712.0
"Examensgrad, män",2010,618.0
Antal antagna som påbörjat studier,2011,16855.0
därav andel kvinnor i procent,2011,51.0
därav andel män i procent,2011,49.0
Antal studerande,2011,42484.0
därav andel kvinnor i procent,2011,51.0
därav andel män i procent,2011,49.0
Antal examinerade,2011,12081.0
därav andel kvinnor i procent,2011,54.0
därav andel män i procent,2011,46.0
Examensgrad,2011,690.0
"Examensgrad, kvinnor",2011,733.0
"Examensgrad, män",2011,644.0
Antal antagna som påbörjat studier,2012,15801.0
därav andel kvinnor i procent,2012,52.0
